uid,startDate,endDate,namedLocation,testedDate,batchID,controlType,criteriaMet,remarks,dataQF
"09253169-5fb1-4ed0-8f83-c7c02534b5cd","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-29","NEON_20170227","masterMixNegative","Y",,"legacyData"
"ce3fe47a-c9c0-4643-b4e6-81ab493f949c","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-16","NEON_20170227","extractionNegative","Y",,"legacyData"
"2bf07def-eb0a-48b7-93b3-e9c364525b2b","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-23","NEON_20170227","extractionNegative","Y",,"legacyData"
"13283772-9bc2-41b8-b930-886c9af19788","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-16","NEON_20170126","mixedSampleNegative","Y",,"legacyData"
"abdd4678-edf7-41d4-9361-d94992edfa57","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-16","NEON_20170227","mixedSampleNegative","Y",,"legacyData"
"8cbe196a-0ca4-4dda-80cc-eca087a975e0","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-21","NEON_20170227","mixedSampleNegative","Y",,"legacyData"
"dd32ea3f-a745-49d6-a837-1ad85a95c765","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-16","NEON_20170126","positive","Y",,"legacyData"
"07362b4d-a63e-4c7b-a5f3-b7e9891615b6","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-13","NEON_20170227","positive","Y",,"legacyData"
"2b821c82-2225-4e6f-aeb6-0c908c6b7c16","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-22","NEON_20170227","positive","Y",,"legacyData"
"1cf15762-cf2b-4f54-9d65-3e664b88ebd2","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-13","NEON_20170227","extractionNegative","Y",,"legacyData"
"b839a346-cb81-41cd-a1f0-3825409a27e4","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2015-11-12","NEON_20151112","positive","Y",,"legacyData"
"de2147e8-bf4c-44c7-9d68-3dc136c8953e","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-20","NEON_20170227","extractionNegative","Y",,"legacyData"
"38ea2d47-d3dc-49d2-a3c3-b6916e98297c","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-16","NEON_20170126","extractionNegative","Y",,"legacyData"
"9257462f-e41f-43b9-904f-8e8c2074b166","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-15","NEON_20170126","mixedSampleNegative","Y",,"legacyData"
"67f8e8cc-e22f-4fd9-836e-9875a8bd5b72","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-21","NEON_20170227","extractionNegative","Y",,"legacyData"
"9d6f8f39-3cd7-4009-bda1-a6a7012a9638","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-21","NEON_20170227","masterMixNegative","Y",,"legacyData"
"847bb6bf-c1c1-4eae-b243-578b8c51a91f","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-20","NEON_20170227","positive","Y",,"legacyData"
"6a64aae9-3cc8-4609-8e66-7cfc6b756100","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-24","NEON_20170227","extractionNegative","Y",,"legacyData"
"6c21bf98-6242-42f5-84e6-5dc88c2aa5e6","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-23","NEON_20170227","positive","Y",,"legacyData"
"d5aec05a-3c73-4b2f-a6c3-eb996dab040c","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-16","NEON_20170227","masterMixNegative","Y",,"legacyData"
"80779bb8-b19a-418a-b62f-32ea4f287f63","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-24","NEON_20170227","mixedSampleNegative","Y",,"legacyData"
"1852cc54-dd5a-471e-a64b-e6dcb4488dba","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-21","NEON_20170227","positive","Y",,"legacyData"
"c870afb8-0fef-4721-ae94-3e3cfa1a3072","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-20","NEON_20170227","mixedSampleNegative","Y",,"legacyData"
"027efd4e-2010-4a8f-b481-1a512fbdf74e","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-31","NEON_20170227","extractionNegative","Y",,"legacyData"
"0f3a7ef2-e407-47f9-8ca3-27b8bc888f4c","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-13","NEON_20170126","positive","Y",,"legacyData"
"3471dfda-99f2-47ad-9b0d-e861bbbfa27f","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-16","NEON_20170126","positive","Y",,"legacyData"
"295f5d3c-7f72-4e8a-975d-31c6378eab6a","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-14","NEON_20170126","positive","Y",,"legacyData"
"b69fa2f4-d1d3-460d-ac2c-b8d778ae27ec","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-02","NEON_20170126","extractionNegative","Y",,"legacyData"
"e231b09c-4133-44ed-8563-2c3c0e188ac8","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-14","NEON_20170126","extractionNegative","Y",,"legacyData"
"d0b29575-482e-4402-b783-a9bab6445298","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-15","NEON_20170126","positive","Y",,"legacyData"
"422bcb06-8b06-4734-b1d4-3fcc2cf12995","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-13","NEON_20170126","masterMixNegative","Y",,"legacyData"
"ef21305c-4ddb-48bd-ba53-e741b3574c10","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-31","NEON_20170227","masterMixNegative","Y",,"legacyData"
"4fc02766-76a4-4dde-a73f-89356da9abc9","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-01","NEON_20170126","extractionNegative","Y",,"legacyData"
"c72a0a2e-ca03-4b8a-ac8d-18d395733c87","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-13","NEON_20170126","mixedSampleNegative","Y",,"legacyData"
"e8df13c5-3195-46ea-a5cb-3bc4d19a7478","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-16","NEON_20170126","extractionNegative","Y",,"legacyData"
"a06c03d7-9342-4a25-85ae-ae17bd59e727","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2015-11-12","NEON_20151112","positive","Y",,"legacyData"
"3622766e-98a8-4ed5-b3b5-69ebe26c1e5b","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-30","NEON_20170227","positive","Y",,"legacyData"
"673f0339-6bb5-4304-a377-5ff0992c40fc","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-01","NEON_20170126","mixedSampleNegative","Y",,"legacyData"
"2bb53f81-f51a-4009-bc42-698e7eea8ae2","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2015-11-12","NEON_20151112","positive","Y",,"legacyData"
"79ce2c59-7b24-4104-a365-f2ec84c47d15","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-16","NEON_20170126","mixedSampleNegative","Y",,"legacyData"
"46e32ef0-4127-4ad6-9715-0a0e414641ac","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-14","NEON_20170126","mixedSampleNegative","Y",,"legacyData"
"86f5631c-00f6-4a81-b0fb-d84f4b2dfd5b","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-30","NEON_20170227","masterMixNegative","Y",,"legacyData"
"7f019b4f-5cb4-4e85-8814-227c913ea2d1","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-15","NEON_20170126","extractionNegative","Y",,"legacyData"
"8f6ba7ca-4969-4223-bdca-159a7bb8815c","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-31","NEON_20170227","positive","Y",,"legacyData"
"92e4e3a6-cad3-4083-8e86-436393d75459","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-01","NEON_20170126","masterMixNegative","Y",,"legacyData"
"01654566-fada-4e5d-b2fe-95e843617186","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-15","NEON_20170126","masterMixNegative","Y",,"legacyData"
"03decc56-f1f0-4e11-a473-9a92ec960843","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2015-11-12","NEON_20151112","positive","Y",,"legacyData"
"5a6c63ef-4003-43e2-bdc2-452a8f0e60f8","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-02","NEON_20170126","mixedSampleNegative","Y",,"legacyData"
"61f7dddf-83d8-4900-b6b3-e3ca590be70a","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-02","NEON_20170126","masterMixNegative","Y",,"legacyData"
"8296d1c5-5018-4df2-9ace-92504f9970f9","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-30","NEON_20170227","mixedSampleNegative","Y",,"legacyData"
"c4a57802-9554-4736-b57e-f2b2b45b5fb4","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-14","NEON_20170126","masterMixNegative","Y",,"legacyData"
"3fb78b73-c82d-49cc-9738-33fd79b8aac7","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-01","NEON_20170126","positive","Y",,"legacyData"
"ab42c0f9-7072-4177-95b3-00b9afb1c60d","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-30","NEON_20170227","extractionNegative","Y",,"legacyData"
"9837fe77-0781-4685-aa64-4bcd4a17fc35","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-31","NEON_20170227","mixedSampleNegative","Y",,"legacyData"
"84dcc168-5af7-4a68-856b-b158b87bff7f","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-16","NEON_20170126","masterMixNegative","Y",,"legacyData"
"0fa37861-40a2-4340-97fe-9c3644d6c500","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-13","NEON_20170126","extractionNegative","Y",,"legacyData"
"f2150d2a-8a2a-489d-bf20-77cb995a7c5a","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-02","NEON_20170126","positive","Y",,"legacyData"
"a9a9de30-2c57-4188-87cb-15dc409b709d","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-03-29","NEON_20170227","mixedSampleNegative","Y",,"legacyData"
"e6e097ef-85a4-4ce2-83c9-6cf2b341d5c9","2017-06-20T16:44Z","2017-06-20T16:44Z","University of Massachusetts Laboratory of Medical Zoology","2017-02-15","NEON_20170126","mixedSampleNegative","Y",,"legacyData"
