"Team","dpID","DPName","table","Location","Transition.wait.time","loadDelay.Fulcrum"
"AOS","NEON.DOM.SITE.DP1.20194.001","Sediment chemical properties","asc_fieldDataZone_pub","Field",30,14
"AOS","NEON.DOM.SITE.DP1.20197.001","Sediment physical properties","asp_externalLabData_pub","External",90,NA
"AOS","NEON.DOM.SITE.DP1.20276.001","Stable isotope concentrations in groundwater","gsi_externalLabH2OIsotopes_pub","External",120,NA
"AOS","NEON.DOM.SITE.DP1.20276.001","Stable isotope concentrations in groundwater","gsi_fieldData_pub","Field",30,14
"AOS","NEON.DOM.SITE.DP1.20276.001","Stable isotope concentrations in groundwater","gsi_fieldSuperParent_pub","Field",30,14
"AOS","NEON.DOM.SITE.DP1.20206.001","Stable isotope concentrations in surface waters","asi_externalLabH2OIsotopes_pub","External",120,NA
"AOS","NEON.DOM.SITE.DP1.20206.001","Stable isotope concentrations in surface waters","asi_externalLabPOMSummaryData_pub","External-Summary",14,NA
"AOS","NEON.DOM.SITE.DP1.20206.001","Stable isotope concentrations in surface waters","asi_externalLabSummaryData_pub","External-Summary",14,NA
"AOS","NEON.DOM.SITE.DP1.20206.001","Stable isotope concentrations in surface waters","asi_fieldData_pub","Field",30,14
"AOS","NEON.DOM.SITE.DP1.20206.001","Stable isotope concentrations in surface waters","asi_fieldSuperParent_pub","Field",30,14
"AOS","NEON.DOM.SITE.DP1.20206.001","Stable isotope concentrations in surface waters","asi_POMExternalLabDataPerSample_pub","External",180,NA
"AOS","NEON.DOM.SITE.DP1.20048.001","Stream discharge field collection","dsc_fieldData_pub","Field",30,NA
"AOS","NEON.DOM.SITE.DP1.20048.001","Stream discharge field collection","dsc_individualFieldData_pub","Field",30,NA
"AOS","NEON.DOM.SITE.DP1.20048.001","Stream discharge field collection","dsc_individualFieldDataADCP_pub","Field",30,NA
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_mappedPointErrors_pub","Field",60,45
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_pebbleCount_pub","Field",60,45
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_featureInfo_pub","Field",60,45
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_totalStation_pub","Field",60,45
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_missingLine_pub","Field",60,45
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_surveyFieldData_pub","Field",60,45
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_resultsFile_pub","External",120,NA
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_controlInfo_pub","External",120,NA
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_priorParameters_pub","External",120,NA
"AOS","NEON.DOM.SITE.DP4.00131.001","Stream morphology map","geo_controlType_pub","External",120,NA
"AOS","NEON.DOM.SITE.DP1.20138.001","Surface water microbe cell count","amc_cellCountLabSummary_pub","External-Summary",14,NA
"AOS","NEON.DOM.SITE.DP1.20138.001","Surface water microbe cell count","amc_cellCounts_pub","External",150,NA
"AOS","NEON.DOM.SITE.DP1.20138.001","Surface water microbe cell count","amc_fieldCellCounts_pub","Field",30,14
"AOS","NEON.DOM.SITE.DP1.20138.001","Surface water microbe cell count","amc_fieldSuperParent_pub","Field",30,14
"AOS","NEON.DOM.SITE.DP1.20141.001","Surface water microbe community composition, Level 1","mcc_swTaxonTable_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20278.001","Surface water microbe group abundances","mga_swGroupAbundances_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20278.001","Surface water microbe marker gene sequences","amc_fieldGenetic_pub","Field",30,14
"AOS","NEON.DOM.SITE.DP1.20278.001","Surface water microbe marker gene sequences","mmg_swDnaExtraction_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20278.001","Surface water microbe marker gene sequences","mmg_swMarkerGeneSequencing_16S_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20278.001","Surface water microbe marker gene sequences","mmg_swMarkerGeneSequencing_ITS_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20278.001","Surface water microbe marker gene sequences","mmg_swPcrAmplification_16S_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20278.001","Surface water microbe marker gene sequences","mmg_swPcrAmplification_ITS_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20281.001","Surface water microbe metagenome sequences","mms_swMetagenomeDnaExtraction_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20281.001","Surface water microbe metagenome sequences","mms_swMetagenomeSequencing_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20219.001","Zooplankton collection","zoo_fieldData_pub","Field",30,14
"AOS","NEON.DOM.SITE.DP1.20219.001","Zooplankton collection","zoo_perVial_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20219.001","Zooplankton collection","zoo_taxonomyProcessed_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20219.001","Zooplankton collection","zoo_taxonomyRaw_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20221.001","Zooplankton DNA barcode","zoo_dnaExtraction_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20221.001","Zooplankton DNA barcode","zoo_markerGeneSequencing_pub","External",240,NA
"AOS","NEON.DOM.SITE.DP1.20221.001","Zooplankton DNA barcode","zoo_pcrAmplification_pub","External",240,NA
"TIS","NEON.DOM.SITE.DP1.00013.001","Wet deposition chemical analysis","wdp_collection_pub","Field",30,14
"TIS","NEON.DOM.SITE.DP1.00013.001","Wet deposition chemical analysis","wdp_collectionChem_pub","Field",30,14
"TIS","NEON.DOM.SITE.DP1.00013.001","Wet deposition chemical analysis","wdp_chemLab_pub","External",120,NA
"TIS","NEON.DOM.SITE.DP1.00038.001","Stable isotope concentrations in precipitation","wdi_collection_pub","Field",30,14
"TIS","NEON.DOM.SITE.DP1.00038.001","Stable isotope concentrations in precipitation","wdi_collectionIso_pub","Field",30,14
"TIS","NEON.DOM.SITE.DP1.00038.001","Stable isotope concentrations in precipitation","wdi_collectionIsoTest_pub","Field",30,14
"TIS","NEON.DOM.SITE.DP1.00038.001","Stable isotope concentrations in precipitation","wdi_isoPerSample_pub","External",90,NA
"TIS","NEON.DOM.SITE.DP1.00101.001","Particulate mass","dpm_field_pub","Field",30,14
"TIS","NEON.DOM.SITE.DP1.00101.001","Particulate mass","dpm_lab_pub","External",90,NA
